Age,lx,dx,px,qx,mux,ex,Lx,Tx
46,96096,212,0.99779,0.00221,0.00212,35.1,95991,3373151
47,95884,228,0.99762,0.00238,0.0023,34.18,95771,3277160
48,95655,247,0.99742,0.00258,0.00248,33.26,95534,3181389
49,95409,267,0.9972,0.0028,0.00269,32.34,95277,3085856
50,95141,288,0.99697,0.00303,0.00292,31.43,94999,2990579
51,94853,312,0.99671,0.00329,0.00316,30.53,94699,2895580
52,94541,338,0.99643,0.00357,0.00343,29.63,94374,2800881
53,94204,364,0.99614,0.00386,0.00372,28.73,94024,2706507
54,93840,393,0.99581,0.00419,0.00403,27.84,93646,2612482
55,93447,424,0.99546,0.00454,0.00437,26.95,93237,2518837
56,93022,459,0.99507,0.00493,0.00474,26.08,92796,2425599
57,92564,498,0.99462,0.00538,0.00516,25.2,92318,2332803
58,92066,544,0.99409,0.00591,0.00565,24.34,91798,2240485
59,91522,597,0.99348,0.00652,0.00622,23.48,91228,2148687
60,90925,656,0.99279,0.00721,0.00687,22.63,90602,2057459
61,90269,721,0.99201,0.00799,0.00761,21.79,89915,1966856
62,89548,793,0.99115,0.00885,0.00844,20.96,89158,1876942
63,88756,871,0.99019,0.00981,0.00936,20.14,88327,1787784
64,87885,954,0.98915,0.01085,0.01037,19.34,87415,1699456
65,86931,1043,0.988,0.012,0.01147,18.54,86418,1612041
66,85888,1136,0.98677,0.01323,0.01268,17.76,85328,1525623
67,84752,1235,0.98543,0.01457,0.01398,16.99,84143,1440295
68,83517,1337,0.98399,0.01601,0.01539,16.24,82857,1356152
69,82180,1442,0.98245,0.01755,0.0169,15.49,81468,1273295
70,80738,1550,0.9808,0.0192,0.01852,14.76,79972,1191827
71,79188,1663,0.979,0.021,0.02026,14.04,78366,1111856
72,77525,1799,0.9768,0.0232,0.02226,13.33,76638,1033489
73,75726,1970,0.97398,0.02602,0.02482,12.64,74756,956851
74,73756,2167,0.97062,0.02938,0.02801,11.96,72689,882095
75,71589,2371,0.96688,0.03312,0.03169,11.31,70420,809406
76,69218,2572,0.96284,0.03716,0.03572,10.68,67948,738985
77,66646,2768,0.95847,0.04153,0.04007,10.07,65278,671037
78,63878,2960,0.95366,0.04634,0.04485,9.48,62414,605759
79,60918,3148,0.94833,0.05167,0.05015,8.92,59359,543346
80,57770,3328,0.9424,0.0576,0.05607,8.38,56121,483986
81,54443,3496,0.93578,0.06422,0.06271,7.86,52708,427865
82,50946,3648,0.9284,0.0716,0.07018,7.36,49134,375158
83,47298,3776,0.92017,0.07983,0.07857,6.89,45420,326023
84,43523,3872,0.91104,0.08896,0.088,6.45,41593,280603
85,39651,3928,0.90093,0.09907,0.09854,6.03,37690,239010
86,35723,3937,0.8898,0.1102,0.11032,5.64,33753,201321
87,31786,3889,0.87764,0.12236,0.12342,5.27,29835,167568
88,27897,3776,0.86466,0.13534,0.13779,4.94,25997,137733
89,24121,3592,0.85108,0.14892,0.15319,4.63,22307,111736
90,20529,3343,0.83714,0.16286,0.1694,4.36,18834,89429
91,17186,3041,0.82304,0.17696,0.18619,4.11,15638,70595
92,14144,2702,0.80898,0.19102,0.20334,3.89,12764,54957
93,11443,2344,0.79516,0.20484,0.22062,3.69,10241,42193
94,9099,1986,0.78176,0.21824,0.23778,3.51,8076,31952
95,7113,1644,0.76894,0.23106,0.25459,3.36,6264,23876
96,5469,1330,0.75685,0.24315,0.27083,3.22,4780,17612
97,4140,1053,0.74563,0.25437,0.28626,3.1,3592,12832
98,3087,817,0.73542,0.26458,0.30066,2.99,2660,9241
99,2270,621,0.72634,0.27366,0.31377,2.9,1945,6580
100,1649,465,0.71795,0.28205,0.32558,2.81,1405,4636
101,1184,345,0.70825,0.29175,0.3379,2.73,1002,3231
102,838,252,0.6998,0.3002,0.35124,2.66,706,2228
103,587,181,0.69232,0.30768,0.36252,2.6,491,1523
104,406,128,0.68557,0.31443,0.3727,2.54,339,1031
105,278,89,0.67931,0.32069,0.38213,2.49,231,693
106,189,62,0.6739,0.3261,0.39075,2.44,156,462
107,127,42,0.6689,0.3311,0.39828,2.4,105,305
108,85,29,0.66343,0.33657,0.40589,2.35,70,200
109,57,19,0.65808,0.34192,0.41417,2.3,46,130
